x,y,time
0,0,0
1.44413538262732,0.408321836155352,6.94e-06
2.07261001121396,0.706796260216237,1.39e-05
2.30591426051729,0.780027930962482,2.2e-05
3.00130543790298,1.43023609479053,3.59e-05
4.14341088195813,1.94507698305392,4.4e-05
5.61557840092063,2.40776843825557,5.21e-05
7.36535959128046,2.99251305208701,5.9e-05
9.57632301333877,3.80250118627838,6.71e-05
11.6299414997102,4.50819009631661,7.41e-05
13.6817512314698,5.12733302638845,8.22e-05
14.7994405838954,5.31041385557666,8.91e-05
15.0707243854618,5.36367366722768,9.72e-05
15.3600938353648,5.3825368517481,0.000104
15.77515795195,5.51457639898089,0.000126
15.8954272431958,5.45798854939767,0.000134
15.654888907259,5.43246801286293,0.000252
15.647654753944,5.38475649405384,0.000259
15.6205263613611,5.38697558640374,0.000266
15.7136676361449,5.12067897597687,0.000273
16.352091016224,4.06880787084173,0.000284
18.0955486200715,1.02415147743793,0.000299
19.4185157021518,-1.40802291503764,0.000307
20.8807432760208,-4.07764472864758,0.000315
23.581842746348,-9.08623637379774,0.00033
25.0494988963305,-11.885677128422,0.000337
29.7291850299181,-20.8066043409687,0.000359
31.6951076450866,-24.4104803997522,0.000367
37.0304140258457,-33.6542860426043,0.000389
57.2974757734373,-73.471090395724,0.000632
57.3417859190456,-73.4788570978677,0.000639
57.3463080402286,-73.5842661962427,0.000647
57.3426912554212,-73.6408542779563,0.000654
57.2974770431213,-73.6674842443594,0.000661
57.3164668762341,-73.6353065990301,0.000668
57.3426913200812,-73.650840405112,0.000676
57.3870015470183,-73.6708123751424,0.000683
57.4367375204633,-73.6941130183082,0.000697
57.559723983636,-74.2078430208636,0.000705
57.8916055017583,-75.4194910396914,0.000712
58.5173873103396,-77.6308594608687,0.000719
59.1811533699551,-80.4158751399997,0.000727
59.7897530739531,-82.4352880021065,0.000734
60.7293170843457,-83.6269595252487,0.000741
62.719663301524,-84.5822852176761,0.000749
65.4451930352628,-85.0238742726258,0.000757
68.1571559861362,-85.1115098442476,0.000764
81.9055417404342,-39.4259672147867,0.00114
73.4775952769108,-37.2923383141406,0.00115
65.6609460344415,-34.7991962623043,0.00116
57.4545526085352,-31.9354535184347,0.00117
48.5618070648178,-27.8833576517184,0.00118
41.7245018271309,-23.3630049289022,0.00119
36.206547589242,-17.9705197013258,0.0012
28.4640565608912,-9.12061870624283,0.00122
24.7745741636231,-3.58942395292248,0.00124
22.0074579658891,3.54843182855227,0.00126
21.7723429001656,4.49045608750495,0.00127
3.65418409597524,29.3925077082386,0.00443
4.7022411066774,29.8529797258191,0.00444
7.29118536331465,31.2920936864811,0.00445
12.0784244646733,33.6987561198287,0.00446
22.341052793652,37.0452390013759,0.00449
25.2962362352485,34.1858851918554,0.0045
28.6031898727348,29.9195988249627,0.00451
32.2356907229343,24.5237727098108,0.00452
36.4822066007049,17.746536086348,0.00453
39.0756951940528,13.6122896428433,0.00454
40.2603071410358,12.1310191167061,0.00455
39.3524214696935,9.79093210939523,0.00456
35.4812157735319,6.42226155048266,0.00457
15.260567128621,37.8785110155541,0.00477
15.7506803761665,40.4205366337156,0.00478
14.9494832978298,45.4546541479523,0.00479
13.5840187492688,50.9858582372742,0.0048
11.7447148856427,57.442443306521,0.00481
10.4687767316694,63.4418866307012,0.00482
10.7771304702977,66.4000006085329,0.00483
6.30097637184419,67.4285676839162,0.00485
0.620331599598859,65.7963879996648,0.00486
-14.2757736247818,60.6002831992474,0.00488
-22.4657901766098,57.8618814501928,0.00489
-27.5414866107341,56.2818681128941,0.0049
-30.073456280451,55.9168278180994,0.00491
-11.3143330639389,16.1131813146064,0.00501
-9.1431606893828,15.7303771890512,0.00502
-5.75121168556661,15.8269069220701,0.00503
-1.77871580542193,16.5037428818942,0.00504
1.54089038896079,17.4901504923238,0.00505
5.98813042632611,19.1467402674153,0.00506
11.1434185579338,20.77559389263,0.00508
11.8795010972722,20.6291316187441,0.00509
12.1281776362532,20.5792013100774,0.0051
12.5269639068003,20.8366220854139,0.00511
13.2142146009071,21.2582596530914,0.00512
13.1255953663138,21.2504925328865,0.00513
14.3156234177829,22.3744887074835,0.00515
16.3683313902184,23.9223423067557,0.00516
19.3759551226028,25.767563161863,0.00517
28.4720755269378,28.1021228483514,0.00519
33.4428885986012,27.9234994500749,0.0052
39.1127141143775,26.4189458267644,0.00521
43.7833242446978,22.9948348685114,0.00522
46.4554918701604,17.9152373711632,0.00523
46.7376636919976,10.9027570172545,0.00524
44.9508408250009,4.47944762596369,0.00525
41.8998279257343,-1.20933214663565,0.00526
38.1136252394114,-5.61656080263235,0.00527
33.8535680848846,-8.09868590806961,0.00528
30.0275559649736,-8.34169549786684,0.00529
26.0532375066713,-7.21216593839029,0.0053
21.6240630585695,-4.54144315517408,0.00531
19.9167785511044,-3.36197437272434,0.00532
19.9511409814358,-3.25989386731586,0.00534
19.8869366969691,-3.09567766801841,0.00535
19.24037392058,-2.07265566308336,0.00536
17.4553186239241,0.873248689445533,0.00537
15.7625015991391,3.51180271731165,0.00538
13.3887605078354,7.85132667809956,0.00539
11.0376282571137,12.5581189718917,0.0054
10.6243683335954,16.2840542276211,0.00541
12.2068503068269,20.2330156025345,0.00542
13.8444946843808,22.3412008614819,0.00543
14.1618939695178,23.7547934470105,0.00544
21.1130669050002,28.0333089291052,0.00547
28.2722238520337,30.104895942971,0.00548
34.6519002922528,29.739870077125,0.00549
40.2331115120004,26.9493252684768,0.0055
44.7879847355862,21.4480994133507,0.00551
46.5558754099016,16.2697457136428,0.00552
45.5955667729847,9.4358996558195,0.00553
41.1067494964099,4.0955177821364,0.00554
36.0554533563874,1.48467784064241,0.00555
29.0292010776794,0.399492694219664,0.00556
22.1648064808601,2.01833534024231,0.00557
17.165941526483,4.72900349693605,0.00558
12.0323387890037,9.80194862074858,0.00559
10.8576734600368,15.248825781619,0.0056
11.8216300817368,18.5431400928935,0.00561
13.1852787708998,20.5414774426204,0.00562
14.0940777336841,20.864363686437,0.00563
19.9764275324252,11.517358037114,0.00568
21.4865801519787,8.76229949807933,0.00569
23.4796194026757,5.8552314162361,0.0057
29.8765228715314,-2.95362468249734,0.00572
41.4613654767473,-25.4745175799102,0.00575
44.7150161894225,-33.6553601779392,0.00576
47.838455359246,-41.7274643417731,0.00577
51.1481894740281,-50.924670014491,0.00578
53.3809190933299,-59.0655704385032,0.00579
57.1591296465206,-75.0045167021801,0.00581
59.6884641003291,-81.1504069140917,0.00582
62.4384477773034,-87.1797899732246,0.00583
65.2119555432216,-94.407507260471,0.00584
66.6579632480856,-100.829686068279,0.00585
67.0251481494944,-106.512899375384,0.00586
67.4375384885546,-110.93231238564,0.00587
68.4829127648036,-112.654356546838,0.00588
70.5320406909234,-113.030484605876,0.00589
73.8752062358149,-112.920609973708,0.0059
81.2940070696306,-112.017355304093,0.00592
84.4237567877933,-111.645620198834,0.00593
84.7574414809995,-111.761012263069,0.00594
84.9500580867194,-112.021759298455,0.00595
85.2204398593942,-111.874183932924,0.00596
85.8109294554406,-110.550461582447,0.00597
88.2461586856313,-107.770965562085,0.00598
91.3134732638303,-103.782031385254,0.00599
94.6927673533601,-99.989486636274,0.006
99.6310341491012,-94.3861053947143,0.00601
104.371257344883,-88.9513782897725,0.00602
109.349298810072,-83.2048565759469,0.00603
120.824555011295,-70.9517287419816,0.00605
124.740928546115,-64.1810797303428,0.00606
127.185995554467,-55.5175240846968,0.00607
127.145061206709,-38.682021965963,0.00609
125.690833702698,-28.9056229273188,0.0061
120.546143739607,-12.4907179866718,0.00612
116.011086328962,-5.92656313992151,0.00613
110.129561576368,0.715247152857368,0.00614
104.675773816622,7.01753806573202,0.00615
99.0149082616538,13.8302322377887,0.00616
92.2960323214912,21.962197651679,0.00617
85.9307486010024,29.3163631529332,0.00618
79.2191373076729,36.6993790228941,0.00619
71.5083051426946,45.0022254368823,0.0062
64.5724561155113,52.5860829302949,0.00621
57.6348104311869,60.1666172148963,0.00622
49.150867622205,68.0533896260081,0.00623
40.4788609798578,73.8086853982639,0.00624
31.2679219132601,78.8649586760283,0.00625
20.8904824108036,84.1564675807797,0.00626
12.9663450234735,87.8424440880116,0.00627
3.84224638604562,92.5192731432613,0.00628
-3.31234181763264,97.638829118012,0.00629
-7.56512115528515,101.750898344521,0.0063
-12.364978140949,106.853816448402,0.00631
-16.8673250603324,112.017762974899,0.00632
-20.0756617428672,115.927894610757,0.00633
-23.0118114570114,119.638304106061,0.00634
-23.7352221395954,121.019720771822,0.00635
-24.2370891978141,121.601136856237,0.00637
-24.5020362602976,122.829431675324,0.00638
-25.1268757999965,126.148157575432,0.00639
-25.772506418846,131.733735320773,0.0064
-24.9342360017742,137.118476670611,0.00641
-23.2875554573784,141.612231172438,0.00642
-20.8912422308493,145.443570844587,0.00643
-18.6233389721856,148.193080575628,0.00644
-17.028211035626,150.465477005487,0.00645
-17.2967747779812,151.95784936276,0.00647
-20.0213215459451,153.157300420203,0.00648
-24.5607252633822,154.729572729264,0.00649
-29.213161058173,156.10212511054,0.0065
-36.695949187902,155.76151489621,0.00652
-39.4829037075682,153.073038413466,0.00653
-47.17918132634,137.685557488442,0.00656
-47.9044846596919,122.53327204491,0.00658
-47.0680897884114,112.602615323776,0.00659
-44.7550138945589,104.002325751214,0.0066
-41.397499267997,95.8036963104608,0.00661
-32.3647978396734,80.5559473224461,0.00663
-28.647359581573,73.1972661887844,0.00664
-24.8919385503952,64.8111247737745,0.00665
-21.3065097425544,58.1980782932423,0.00666
-17.4760156411139,52.3162394535576,0.00667
-13.5333855245211,46.9425851946628,0.00668
-10.4543323271801,43.1145646597796,0.00669
-7.65017554217704,40.3128976555519,0.0067
-4.51053002933848,38.3533949651865,0.00671
-3.55471008088652,38.1847398977388,0.00672
-3.48417655148496,38.1292613728247,0.00673
-3.7012025556906,38.8615776291443,0.00675
-2.3221812499004,39.1511749176584,0.00676
0.417775615352274,38.7927835285398,0.00677
3.61077528568414,37.9983321697147,0.00678
7.91151521929126,35.9511784090123,0.00679
21.3825515405928,23.8901754555979,0.00682
24.777224550577,18.7539851243104,0.00683
27.8581175893474,13.351498360756,0.00684
30.9146029039726,6.78396423355145,0.00685
31.8297563465062,0.490487038979722,0.00686
31.8578121368891,-5.93836075800003,0.00687
30.7989477835739,-19.8823290001903,0.00689
32.1861645734666,-33.0684520852343,0.00691
34.4794534610476,-39.6992327432171,0.00692
36.1903806320268,-44.9419433052134,0.00693
37.3279906100293,-49.6298710272335,0.00694
38.0640987918711,-54.2856227789618,0.00695
37.9944851474459,-58.1014335972136,0.00696
37.7982699606874,-61.595469696379,0.00697
36.9609254274612,-67.5272332678964,0.00699
36.620016765004,-69.3580248080652,0.007
36.9356312658079,-73.7374953722263,0.00702
38.9042813999395,-77.3380408252273,0.00703
42.8822682215711,-82.2156911104377,0.00704
67.8037291360447,-104.734253207821,0.00709
72.9030306416139,-105.379982306881,0.00711
73.4365566557494,-104.69981167049,0.00712
73.6608179686759,-104.360281476802,0.00713
74.1174816173242,-103.975256980186,0.00715
74.1590688286694,-102.760277794499,0.00716
73.7557249477533,-99.1253307615551,0.00717
72.699455926275,-92.0584898927883,0.00718
69.9629440178473,-75.3772403304102,0.0072
67.944491970073,-64.7420297846662,0.00721
66.3501603569883,-54.8546654872544,0.00722
64.9755748496983,-45.1514877364619,0.00723
63.1298549840747,-34.6749428292873,0.00724
61.4641010777158,-25.546523488797,0.00725
60.1193691625471,-16.1972971360261,0.00726
59.0450169548832,-6.38093973324025,0.00727
58.0267199315169,5.35164551866567,0.00728
57.2480657756679,16.0956058435562,0.00729
56.5752118567229,27.1702189258237,0.0073
55.0974762416459,50.7108457152441,0.00732
53.5737160240656,60.1133323803539,0.00733
49.5722582069433,68.1865403723908,0.00734
44.2876580747316,73.6711169301851,0.00735
30.0127798207984,82.5176588461486,0.00737
9.47766092446089,93.2027725230254,0.0074
4.64342751190141,97.7719781213671,0.00741
-1.24427488894685,104.297358486974,0.00742
-7.94219437370939,109.885156806667,0.00743
-14.0451004737848,113.158396090616,0.00744
-31.7994872921635,119.738192583119,0.00746
-46.1655460083156,128.658089746432,0.00748
-55.8836187042813,142.196010630241,0.0075
-59.3858041723977,147.493121193027,0.00751
-27.4038880388115,104.429439598574,0.00765
-22.0479195610168,96.4150001565758,0.00766
-15.473890933425,86.8016714201922,0.00767
3.55470182954317,58.759495809794,0.0077
9.19014741708117,50.2191397426586,0.00771
14.5796402205522,42.0382876255881,0.00772
20.3344725638566,33.0751929066546,0.00773
25.2058340603737,25.2205598473066,0.00774
29.5463918804151,17.6311149821442,0.00775
33.6581779173013,9.14291983586494,0.00776
36.8041927524913,2.56096371123172,0.00777
40.9982829036105,-6.06148545124241,0.00778
